registry_source_id,source_kind,source_uri,archive_uri,publisher,license,content_hash,privacy_boundary,republish_policy,metadata
source_5bc3ffa5074478e8efa51431,local_repo,code-templates/validate_iban/validate_iban.py,,repo,repo_default_or_unknown,cfff1c419b4297114a906858c530e56ee535d75dd1455721a337fa75971b7397,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_15699b7a0d93dd71abefbaa7,local_repo,code-templates/validate_luhn/validate_luhn.py,,repo,repo_default_or_unknown,69ba63d38e8fecaa4c51448f5506eca68237c181d91c4bec45775919ae3edb16,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d45da9073e98fca0ca2ca680,local_repo,hf-space/app.py,,repo,repo_default_or_unknown,cec35dbb3e74bfc4d4e2faf68f97f1c111837d7338c68de1ea19c1d5420fcec5,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_b87e653538f4677e71205a2e,local_repo,scripts/_config.py,,repo,repo_default_or_unknown,34566fc2ad71e5340021aafc62a3271cd2f86625d412c825db0600fa7b0dd4ee,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_962c1313075d7c7e612409bb,local_repo,scripts/_jsonl_store.py,,repo,repo_default_or_unknown,e3c4a8ae29ce1615aafe6ad3ebfcd7ac30387b3514bc90a12528faa7d9fb8928,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_7f5cc50d6007f54e0209b79d,local_repo,scripts/_llm_client.py,,repo,repo_default_or_unknown,ed438e321e804c73608dfbb9168592e3a07a6468f42a2f6be9cc011fe3352ddb,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_3da35e2eeb24c91b1451671e,local_repo,scripts/_publish/gh_device_login.py,,repo,repo_default_or_unknown,9407cde6ff6a1e2cc8c92868fbc73c589b9f09be231329d67cb1da7b3e9560a3,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_a102d115002e6cc82f754e58,local_repo,scripts/_surface_accents.py,,repo,repo_default_or_unknown,eb0c797e4bfdf4e6fe4472b161b5c100c0cf7015f5f227378777f45556633a5e,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_bfa14b16f235be88bfc62ac0,local_repo,scripts/acquisition/cell_priority.py,,repo,repo_default_or_unknown,5f988efe1e76f5221d508155ad94e92f437793eb8bce3e9e4d26e61f6442eae3,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_3a1cce63573bcb6f106924f5,local_repo,scripts/acquisition/gap_screen.py,,repo,repo_default_or_unknown,8a8dd8c9bca6781f09477b136207b157ef670c17f214c17449b47b43260bdac0,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_13e125e224a4fcd9376a3d36,local_repo,scripts/acquisition/github_repo_harvester.py,,repo,repo_default_or_unknown,79aab8bb8faaf694d5d0e15e58173252c3cb79c6c3ee5e48b0f854ff0fcd167d,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_0986c67e8f31980f18b43da3,local_repo,scripts/acquisition/research_queue.py,,repo,repo_default_or_unknown,1ef26b7b45c9558f10f67fb75f9ae14757abfaa04829262fd73d6c24bee5b494,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_c0441ae30cbf53be6f08aa34,local_repo,scripts/add_demo_voiceover.py,,repo,repo_default_or_unknown,7e6655eac6d5ef4503e77fda88caf4eb9ba505bfbc9821ca52c2a6bbc26a4614,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_2776db193cf02ceda9f776bd,local_repo,scripts/aidevobserver_context_foundry_loop.py,,repo,repo_default_or_unknown,4e518c7ee3f2481ff7d8ee51e34104fa1bce966a8d942620a045bc6d3db29040,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_72ae87aee44a179e87b8c9d7,local_repo,scripts/aidevobserver_demo_server.py,,repo,repo_default_or_unknown,33177abab4d244394cf64df5e872ad8963ce0e4f704875cf056c549a8e077e20,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_0aa3ba1b8d8ba0eed1d9d242,local_repo,scripts/aidevobserver_hook.py,,repo,repo_default_or_unknown,c1faf9b211899d190055d1edb77a17e454cc38d9c208f0b09d429dbbe4d7128b,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_32df51e5b1f77ec7cf0ff85c,local_repo,scripts/aidevobserver_mcp_server.py,,repo,repo_default_or_unknown,3d501552a1cf13f0bbe9e845e248f6ccb8833e6ea2ac214771c2723274edc34a,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_5174a21f92a7fb8b961af807,local_repo,scripts/aidevobserver_primitive_lifecycle.py,,repo,repo_default_or_unknown,9f297fe4c5af778b81da9212b9d2b87bb386b1c8655f229149312f2ed489a398,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_2880818086977fc8ae12ac57,local_repo,scripts/aidevobserver_project_scaffold.py,,repo,repo_default_or_unknown,415d084afe4abaceeb382b8314032ea12e734de650b9476f131fa7bf3e9468df,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_5f7de7a7f6dc7523687c950a,local_repo,scripts/aidevobserver_pypi_source_scan.py,,repo,repo_default_or_unknown,6fd39b9b0294826bc87dc2a50f306db8956d1eda7558a957cf11e1b16872cb77,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_ded137913de3bb9dc84c37d5,local_repo,scripts/alias_resolver.py,,repo,repo_default_or_unknown,779423d71d7f7bb1dbaac8beff0298a04e31bea86578f3359c8b419e5ea0e1e8,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_a55532b853dc7c00b1682e93,local_repo,scripts/api_context_handler.py,,repo,repo_default_or_unknown,4c53d73478d12b1a8a1c9aa20280639ac0f0f979085a147de47904df6b3043ba,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_c6dcd942051ac3009828adff,local_repo,scripts/api_determinism_handler.py,,repo,repo_default_or_unknown,f4e934a91ffc23ef2d031e3f2bc4a35b8bcebc2b79f3d5d501843f54125f0c15,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_9cff5251ed84d24ba44015ab,local_repo,scripts/api_inference_handler.py,,repo,repo_default_or_unknown,308c3739de7add417d963aea3f44da6452d99a042df916f2e0a4e6b4f87b6b68,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_67bc2df3151715f7854ae531,local_repo,scripts/api_memory_handler.py,,repo,repo_default_or_unknown,514c5fd93d404e56ec0196888a6e3183c109b2ee306a4c2f9ab642708a2b99a5,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_ea9a39fcf336b65c5c0dfb52,local_repo,scripts/api_native_handler.py,,repo,repo_default_or_unknown,b5a6a569276f4b6e8ef2475273d4f15391e2667ebc1b00903634f43ededc3b24,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_9d1b7de1cd7980d506ff7c4d,local_repo,scripts/api_pipeline_handler.py,,repo,repo_default_or_unknown,f3ec24d0ad64098f1fed69115dc08557c2a986b640dff1001a94dd2cb610e1d6,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_33b1f1fe475fb8a94b232599,local_repo,scripts/api_standards_handler.py,,repo,repo_default_or_unknown,7a14a3536ea35eb1f4744bb3e0684c89e8a4c009e3bdffda464682b55d8b448c,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_3b446bc54f52f7b97ccdb554,local_repo,scripts/api_temporal_graph_handler.py,,repo,repo_default_or_unknown,728df7f152d3a8a372f0f2a594d12e43ee45d3358c552fe9afdf8a8e94b54331,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_7ea05e3ebf1df2948a0ff161,local_repo,scripts/archive_legacy_docs.py,,repo,repo_default_or_unknown,49301a6a62236e8e4af92168c8dbd8f1dc665159908cb0a071c452f6aa5d1555,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_70572a05b0de114cd5cbb963,local_repo,scripts/artifact_graph/artifact_ledger.py,,repo,repo_default_or_unknown,8942a03ed2a2795b5b99160d6602c041217e7d087535c2cf6a9230a1e5981950,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_3863dd4cd4bdf20db57effdb,local_repo,scripts/artifact_graph/authority_corroboration.py,,repo,repo_default_or_unknown,e4a1dcda6bceb34701a2c2275327144cc5c35aacf286b89d776aa06ff4c3434d,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_abf8b46efd7d5be1b0297e97,local_repo,scripts/artifact_graph/cfpb_artifacts.py,,repo,repo_default_or_unknown,5c2789817d18e3ba4d64160720c7ccb17b434268abd1779cb586af316e3a2c67,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_618dd1fc3048553824413270,local_repo,scripts/artifact_graph/conflict_detector.py,,repo,repo_default_or_unknown,e38156b88b99484647b10bac7acdb7a5bb6afc695cfb143bcd3ec17d33846949,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_73ce41c7c1756e0383a3cb47,local_repo,scripts/artifact_graph/graph_builder.py,,repo,repo_default_or_unknown,64787fdbcb4b2fb835fb1f0efd33c9a43679b6b58f3678e9f526d63a666aba64,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_418aa9b45a82d3f8155a2a5d,local_repo,scripts/artifact_graph/reconciliation.py,,repo,repo_default_or_unknown,b714ddf4120ae92cdd3997529e15441f7f0b3082e19f73e149a64c400652ad20,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_0d5f6f6b5fd9544eb7405d60,local_repo,scripts/artifact_graph/source_authority.py,,repo,repo_default_or_unknown,da8edbb8006bcb95316fe8bf58c41f786aac4c2e115b9e57ad64c34127d9f513,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_362d02a18bc97883b4b62689,local_repo,scripts/artifact_graph/vector_store.py,,repo,repo_default_or_unknown,b75403bfc1a4c48445ea4caa32caacb8ef9921d3432b019a3947cc6d269bcf3b,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_72c801a659cee1f9fabee84c,local_repo,scripts/audit_context_storage.py,,repo,repo_default_or_unknown,f64e4fbafdc6d31c6300252ca3670283e11d6b48bbd890fee5691067a67155c7,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_ef547a7cfdacdc1dbd859251,local_repo,scripts/audit_magic_numbers.py,,repo,repo_default_or_unknown,cf51827c08b4d80a575e6ac254fe6ece2d362557001b95a79af6d0483beb51c0,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_53cbd4ed5364412d9c061ed8,local_repo,scripts/baltor_acceptance.py,,repo,repo_default_or_unknown,352f7cf33cf8c9702c6f12f08ae5d049050a0757000d71a85f278dce29194515,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_943e397d203698b809c87f2a,local_repo,scripts/baltor_admin_demo_server.py,,repo,repo_default_or_unknown,3f2c001975bf9356b1d7668aacfef7e139551593254a8fd87394bef13e95e88e,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_0b00bfbe20df9545d31c8e48,local_repo,scripts/baltor_context_cache.py,,repo,repo_default_or_unknown,414eb91ea62152710c24bb75984e430297599d9b29b5f86f83581e2d9c395a83,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_4fb67a2f56c781457034d647,local_repo,scripts/baltor_context_cache_read.py,,repo,repo_default_or_unknown,d094afa658f1cdcba0cc94917a4e2f42adee26a794a936b1b31036228d331c92,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d1ef7dbc8a8cc745b7e35d81,local_repo,scripts/baltor_context_client.py,,repo,repo_default_or_unknown,45f555007210473280413ef39a209cbfda6f6e365faa1b85b049fd46e0654282,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_5fef908b4766103c1f8d2412,local_repo,scripts/baltor_context_gateway_mcp.py,,repo,repo_default_or_unknown,e8ed20df3f2b90e406e48b831d63816e0a052daa12d67128e3be08450e0683c4,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_bda1a2ca7074c86ecdf167df,local_repo,scripts/baltor_flywheel.py,,repo,repo_default_or_unknown,63bcb084b5a2b7ada2ba582d0d087a7f4d7b2ca48948879a6052240184107683,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_a1c172441831708713e81db3,local_repo,scripts/bench_checklist_gates.py,,repo,repo_default_or_unknown,eedc076c271a749650676755b253f1c2771df5c23e20cda348ff0ff03075a0a8,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_ee4f75674d317d9602264b32,local_repo,scripts/bench_pipelines.py,,repo,repo_default_or_unknown,8c740fa4afb60bbafd1225159582395eb6aeade4dce116aaa50b6d70a27a23ce,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_5b8f99295d92f0792e639550,local_repo,scripts/bench_token_usage.py,,repo,repo_default_or_unknown,bf64f3710f7f15f94b2579790dab351e97daa96254bfbd6d379e8983ce05ff3d,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_607555fcc20aa48f645fdd22,local_repo,scripts/billing_ledger.py,,repo,repo_default_or_unknown,19ca033c8b68eac3cc320dc8f2ef7c30fddbda04b218fc7124e159f254f24be6,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_ae5d97cb24b1962bf3b1097c,local_repo,scripts/billing_plane.py,,repo,repo_default_or_unknown,0d1bee9d48980ddd8839d668a1792d3923f43213ed7c3fd13cbc5f55ed8c62e7,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_ca09e10dbc08249d1840ff6b,local_repo,scripts/blueprints/blueprint_records_to_factory_jsonl.py,,repo,repo_default_or_unknown,5e5092ff867e4998f695008c2235d297ab6924edbbb8833787db56ad9470e70e,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_6d44d0b88c84364041f0165c,local_repo,scripts/blueprints/cost_route_matrix.py,,repo,repo_default_or_unknown,0a50d933212b74f83602d72200327de86ba32097dd05cba4d6aa2538ed1f16d5,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d174f30b687a306292a9b75a,local_repo,scripts/blueprints/local_sentence_demo.py,,repo,repo_default_or_unknown,6f1c0afc80b0e6039d3efba0dbc452d7c7c5b3fe3b01b3fd82d0c665202dc2c3,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_4b8a4e932743fa481e1deaac,local_repo,scripts/bot_swarm.py,,repo,repo_default_or_unknown,be31a509998fb4aafe8413ec9c5694ff10fef70a51758512c285724d8e95c8e6,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d7d64001c7b3e01732970d9b,local_repo,scripts/browser_capture.py,,repo,repo_default_or_unknown,62a8c3b940a70702d7684945e6e97b25c0be6f1d544ba1ff82aff8af5bd3a250,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_751da5fbe74dcdca5ed67b75,local_repo,scripts/build_agentic_loop_viz.py,,repo,repo_default_or_unknown,cd60b29e8b0b4275aa765a7b6cb3421559bac8568cb0103504a22eba012c9159,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_631cf8d1a2650ae739f24411,local_repo,scripts/build_architecture_map.py,,repo,repo_default_or_unknown,076d9708fc026c16fd631813502f62a0c90e868948782fafc2190f12054f991d,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_7aeb479a6baf3161a071ce89,local_repo,scripts/build_capability_assurance_surface.py,,repo,repo_default_or_unknown,9d878214a4b94012de9efcd506fde585fb7ea7ac04b940a6fe9eb89afe2972b7,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_0318b98f7ddc3e634338ee32,local_repo,scripts/build_capability_mvp.py,,repo,repo_default_or_unknown,2fdf7394a178182b5964095c93d48d26ccc9515c449b3eee5e31221d4da31e62,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_1c376703709d93e0dcdf8246,local_repo,scripts/build_catalog_db.py,,repo,repo_default_or_unknown,d85398faefdc85b6111dc1281482f039c2cd7076ab9ed9c40fca274380639a42,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_cea69112ca20c0ebca2ed654,local_repo,scripts/build_catalog_index.py,,repo,repo_default_or_unknown,10c9d0372d1f220bf86cb2af20c51e70ca8dcf21b1388987eb6c1df510cc809b,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_523746d964d9e0ed444cb52a,local_repo,scripts/build_catalog_pages.py,,repo,repo_default_or_unknown,0ab66046dbc40c03911ae37b2fadcbaf4fd21458d997259298334f2271f15bf6,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_4fcebe3795bb83763d3df119,local_repo,scripts/build_code_genome_index.py,,repo,repo_default_or_unknown,1dabb905297d343c1f794d0ed76caabbd0d77a5a433c3eebe59e4a6d4d59be67,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_3164479f07f09058b43a5b95,local_repo,scripts/build_component_id_index.py,,repo,repo_default_or_unknown,c8b9315ac6ab461dbb3eebe5ba322d3f4a87a19a4bcc5805b876e168cff48b69,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_4227eb694cf2e87fce39eab2,local_repo,scripts/build_component_index.py,,repo,repo_default_or_unknown,8715d73b2098a592d83d50f948bfea137a2c153cc439ea2da7a755a9d02c29c7,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_67e1bc77350d8073df972b05,local_repo,scripts/build_config_ui.py,,repo,repo_default_or_unknown,550cdd8a38d64e3076d6edb19a7860f6813874583cca51797bd0f16d6817cf39,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_731d74bdced9bc4ea7e72a0c,local_repo,scripts/build_contract_specs.py,,repo,repo_default_or_unknown,99478a0530fd6b24df7f680bf8e0b8b9d362d4654d1344f00b99f8c7ea83e143,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_7d7fa1b2d3720772e8a86086,local_repo,scripts/build_demo_control_tower.py,,repo,repo_default_or_unknown,6c5abab1a5e31a035b1f4b9b294f061fb239082fcb50422d8328b7f79cb59522,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d8a352e1ee8772d80684d3ae,local_repo,scripts/build_examples_gallery.py,,repo,repo_default_or_unknown,9b259f509bc1d9a1197f01d0fa4467ab14a6955c740c197a30d83898dfb9a75e,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_618a4f3c92d41a46a616392b,local_repo,scripts/build_flow_receipts.py,,repo,repo_default_or_unknown,561f8662baff9b49544a899f6e091304fa01ac08df1c1778f91b34733ddd408c,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_4274e71560983097ba43a9d1,local_repo,scripts/build_hub_browser.py,,repo,repo_default_or_unknown,d868484fcbd6abc902b4e90b5593f540a689461577fe4ac5d269c7acab94cd6d,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_ef37e1ab9bdada4806da61f3,local_repo,scripts/build_hub_sites.py,,repo,repo_default_or_unknown,1c3e5a98861a69b61178ab8ab712efcbca6666a1d8918d9e4418e2fefba261ed,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_16964513cdddd4429b2636cc,local_repo,scripts/build_index_page.py,,repo,repo_default_or_unknown,e3bb190c368a6f616a1ad03274f8cae9b8556f20bb53bca29b12504771da095d,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_a97f58304ca39cb729205d9d,local_repo,scripts/build_intro_site.py,,repo,repo_default_or_unknown,c48faa96f12b7283914e8c2e13503f093459a1924140f84ff3e26fcbdf98ab84,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_c5a744ec6590b88ec685e5c8,local_repo,scripts/build_loop.py,,repo,repo_default_or_unknown,79c9d0f2c40aaf3d761d06cf1b11738b1cae1ae862cc2b841c9897000a5b890a,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_863af656a82fab5082230eb8,local_repo,scripts/build_million_records.py,,repo,repo_default_or_unknown,da864577f21aa01c222257d858312c5d412efae7d456716501c76e4709a1bd51,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_33e3e501483ebc222107ae31,local_repo,scripts/build_pitch_deck.py,,repo,repo_default_or_unknown,af5e8bef6a9fb3d29f4973000c3a93f3adf8d7a4f72ae7abf6f2261358f154f1,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d17445b17f9e34d82adc7abd,local_repo,scripts/build_portfolio_connection_map.py,,repo,repo_default_or_unknown,cba7176bd1a13623285178431c07645451c805235b45dc2c3c58723a28cd6210,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_e9369cf0a34b3f4b5a337df5,local_repo,scripts/build_portfolio_sites.py,,repo,repo_default_or_unknown,392112840d8c6adb30e85cb3b2a76206ca59fe927d9679f2378f9c275bf05af6,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_a979093da8eca1db4fcb814c,local_repo,scripts/build_processor_dispatch_index.py,,repo,repo_default_or_unknown,7f2c6ffead95d8ad8b3e51ce449364a72583b88417970f911b18653d74b358f2,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_07a86589ca25c61aad270c97,local_repo,scripts/build_readme_stats.py,,repo,repo_default_or_unknown,83f2128ba9fb8853dea1cd964d66aeca7a08aa3f0f9b66d2f0e4c62e34e6b621,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_cde5f7b2797bac232014f6d3,local_repo,scripts/build_registry_dependency_graph.py,,repo,repo_default_or_unknown,83bf2d65285516d939f45a8ee69d88bc078be489ff5f97d6e0a3689ede21a9ba,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_f7406f05e8e57ffb97e13a7e,local_repo,scripts/build_registry_records.py,,repo,repo_default_or_unknown,66101b25482b1f9bb3441de438282f76082511caf19bbfc8a54ff2d286420d6e,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_562b4e4282a9f6ed58271d45,local_repo,scripts/build_spotter_surface.py,,repo,repo_default_or_unknown,3da5f761816f66fa85abec75300b2341f25c7f6e66d5016c9e229023f4cf9e6c,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_c8f090ea3ba22cba24a6d897,local_repo,scripts/build_teleon_demo_showcase.py,,repo,repo_default_or_unknown,6e456b2ef37c5ad882d05f49b90227ce0f497c17daca35b7b1ad1a036b4cb5a1,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d6a8c6d31d8659d5fb754c6a,local_repo,scripts/build_yc_demo.py,,repo,repo_default_or_unknown,a361138531db8057703275645777f861d5bc945f4addb6f5a6ccd083cbeaf146,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_4fc87a05303f96009fea6cd3,local_repo,scripts/byo_demo_server.py,,repo,repo_default_or_unknown,dc4069fe0e91571d26fca8fa755e3bcdf2d533d88a3f3ffbc5569a4daf4fb300,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_f06b3dbd861e6a0588784aee,local_repo,scripts/capability_seeder.py,,repo,repo_default_or_unknown,77a9775e4275380a9515828b9b4e6824cbc0653d5b116bd977484f8e3827450e,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_05ed636be947c7871ff77a5d,local_repo,scripts/capability_worker.py,,repo,repo_default_or_unknown,ab2fc4a774a72e1c849a92b7d0a1bca3af44af62d2f9b2b893642cfb978539d2,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_636c8e10260e90d8a65bb739,local_repo,scripts/cfpb_artifact_graph_demo.py,,repo,repo_default_or_unknown,c1ab06f4053e86ced8bc4f292b836879012b56bc1d1c86e45e8dd0f466e6000b,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
